NAME,VALUE
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.CookieName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-AppCookieStickinessPolicy.html#cfn-elb-appcookiestickinesspolicy-cookiename
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.CookieName.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.CookieName.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.CookieName.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.PolicyName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-AppCookieStickinessPolicy.html#cfn-elb-appcookiestickinesspolicy-policyname
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.PolicyName.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.PolicyName.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Properties.PolicyName.UpdateType,Mutable
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-replicationgroup-nodegroupconfiguration.html
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.PrimaryAvailabilityZone.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-replicationgroup-nodegroupconfiguration.html#cfn-elasticache-replicationgroup-nodegroupconfiguration-primaryavailabilityzone
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.PrimaryAvailabilityZone.PrimitiveType,String
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.PrimaryAvailabilityZone.Required,false
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.PrimaryAvailabilityZone.UpdateType,Immutable
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaAvailabilityZones.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-replicationgroup-nodegroupconfiguration.html#cfn-elasticache-replicationgroup-nodegroupconfiguration-replicaavailabilityzones
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaAvailabilityZones.DuplicatesAllowed,false
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaAvailabilityZones.PrimitiveItemType,String
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaAvailabilityZones.Required,false
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaAvailabilityZones.Type,List
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaAvailabilityZones.UpdateType,Immutable
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaCount.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-replicationgroup-nodegroupconfiguration.html#cfn-elasticache-replicationgroup-nodegroupconfiguration-replicacount
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaCount.PrimitiveType,Integer
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaCount.Required,false
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.ReplicaCount.UpdateType,Immutable
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.Slots.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticache-replicationgroup-nodegroupconfiguration.html#cfn-elasticache-replicationgroup-nodegroupconfiguration-slots
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.Slots.PrimitiveType,String
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.Slots.Required,false
PropertyTypes.AWS::ElastiCache::ReplicationGroup.NodeGroupConfiguration.Properties.Slots.UpdateType,Immutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-LBCookieStickinessPolicy.html
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.CookieExpirationPeriod.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-LBCookieStickinessPolicy.html#cfn-elb-lbcookiestickinesspolicy-cookieexpirationperiod
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.CookieExpirationPeriod.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.CookieExpirationPeriod.Required,false
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.CookieExpirationPeriod.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.PolicyName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-LBCookieStickinessPolicy.html#cfn-elb-lbcookiestickinesspolicy-policyname
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.PolicyName.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.PolicyName.Required,false
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.LBCookieStickinessPolicy.Properties.PolicyName.UpdateType,Mutable
PropertyTypes.AWS::EC2::Instance.InstanceIpv6Address.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-instance-instanceipv6address.html
PropertyTypes.AWS::EC2::Instance.InstanceIpv6Address.Properties.Ipv6Address.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-instance-instanceipv6address.html#cfn-ec2-instance-instanceipv6address-ipv6address
PropertyTypes.AWS::EC2::Instance.InstanceIpv6Address.Properties.Ipv6Address.PrimitiveType,String
PropertyTypes.AWS::EC2::Instance.InstanceIpv6Address.Properties.Ipv6Address.Required,true
PropertyTypes.AWS::EC2::Instance.InstanceIpv6Address.Properties.Ipv6Address.UpdateType,Mutable
PropertyTypes.AWS::EC2::Instance.Volume.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-mount-point.html
PropertyTypes.AWS::EC2::Instance.Volume.Properties.Device.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-mount-point.html#cfn-ec2-mountpoint-device
PropertyTypes.AWS::EC2::Instance.Volume.Properties.Device.PrimitiveType,String
PropertyTypes.AWS::EC2::Instance.Volume.Properties.Device.Required,true
PropertyTypes.AWS::EC2::Instance.Volume.Properties.Device.UpdateType,Mutable
PropertyTypes.AWS::EC2::Instance.Volume.Properties.VolumeId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-mount-point.html#cfn-ec2-mountpoint-volumeid
PropertyTypes.AWS::EC2::Instance.Volume.Properties.VolumeId.PrimitiveType,String
PropertyTypes.AWS::EC2::Instance.Volume.Properties.VolumeId.Required,true
PropertyTypes.AWS::EC2::Instance.Volume.Properties.VolumeId.UpdateType,Mutable
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-rds-optiongroup-optionconfigurations.html
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.DBSecurityGroupMemberships.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-rds-optiongroup-optionconfigurations.html#cfn-rds-optiongroup-optionconfigurations-dbsecuritygroupmemberships
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.DBSecurityGroupMemberships.DuplicatesAllowed,true
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.DBSecurityGroupMemberships.PrimitiveItemType,String
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.DBSecurityGroupMemberships.Required,false
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.DBSecurityGroupMemberships.Type,List
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.DBSecurityGroupMemberships.UpdateType,Mutable
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-rds-optiongroup-optionconfigurations.html#cfn-rds-optiongroup-optionconfigurations-optionname
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionName.PrimitiveType,String
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionName.Required,true
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionName.UpdateType,Mutable
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionSettings.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-rds-optiongroup-optionconfigurations.html#cfn-rds-optiongroup-optionconfigurations-optionsettings
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionSettings.Required,false
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionSettings.Type,OptionSetting
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.OptionSettings.UpdateType,Mutable
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.Port.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-rds-optiongroup-optionconfigurations.html#cfn-rds-optiongroup-optionconfigurations-port
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.Port.PrimitiveType,Integer
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.Port.Required,false
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.Port.UpdateType,Mutable
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.VpcSecurityGroupMemberships.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-rds-optiongroup-optionconfigurations.html#cfn-rds-optiongroup-optionconfigurations-vpcsecuritygroupmemberships
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.VpcSecurityGroupMemberships.DuplicatesAllowed,true
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.VpcSecurityGroupMemberships.PrimitiveItemType,String
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.VpcSecurityGroupMemberships.Required,false
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.VpcSecurityGroupMemberships.Type,List
PropertyTypes.AWS::RDS::OptionGroup.OptionConfiguration.Properties.VpcSecurityGroupMemberships.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.Source.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Password.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html#cfn-opsworks-custcookbooksource-pw
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Password.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Password.Required,false
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Password.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Revision.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html#cfn-opsworks-custcookbooksource-revision
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Revision.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Revision.Required,false
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Revision.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.Source.Properties.SshKey.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html#cfn-opsworks-custcookbooksource-sshkey
PropertyTypes.AWS::OpsWorks::App.Source.Properties.SshKey.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.Source.Properties.SshKey.Required,false
PropertyTypes.AWS::OpsWorks::App.Source.Properties.SshKey.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html#cfn-opsworks-custcookbooksource-type
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Type.Required,false
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Url.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html#cfn-opsworks-custcookbooksource-url
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Url.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Url.Required,false
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Url.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Username.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-stack-source.html#cfn-opsworks-custcookbooksource-username
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Username.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Username.Required,false
PropertyTypes.AWS::OpsWorks::App.Source.Properties.Username.UpdateType,Mutable
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-environment-tier.html
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Name.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-environment-tier.html#cfn-beanstalk-env-tier-name
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Name.PrimitiveType,String
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Name.Required,false
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Name.UpdateType,Immutable
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-environment-tier.html#cfn-beanstalk-env-tier-type
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Type.Required,false
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Type.UpdateType,Immutable
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Version.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-environment-tier.html#cfn-beanstalk-env-tier-version
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Version.PrimitiveType,String
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Version.Required,false
PropertyTypes.AWS::ElasticBeanstalk::Environment.Tier.Properties.Version.UpdateType,Mutable
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-networkaclentry-portrange.html
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.From.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-networkaclentry-portrange.html#cfn-ec2-networkaclentry-portrange-from
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.From.PrimitiveType,Integer
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.From.Required,false
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.From.UpdateType,Mutable
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.To.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-networkaclentry-portrange.html#cfn-ec2-networkaclentry-portrange-to
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.To.PrimitiveType,Integer
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.To.Required,false
PropertyTypes.AWS::EC2::NetworkAclEntry.PortRange.Properties.To.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.Origin.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-origin.html
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.CustomOriginConfig.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-origin.html#cfn-cloudfront-origin-customorigin
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.CustomOriginConfig.Required,false
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.CustomOriginConfig.Type,CustomOriginConfig
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.CustomOriginConfig.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.DomainName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-origin.html#cfn-cloudfront-origin-domainname
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.DomainName.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.DomainName.Required,true
PropertyTypes.AWS::CloudFront::Distribution.Origin.Properties.DomainName.UpdateType,Mutable
